2022-08-09 11:43:10,323:	 INFO:	:>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>Data Validation log started.<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<< 


2022-08-09 11:43:10,325:	 INFO:	:No previous experiment file found
2022-08-09 11:43:16,238:	 INFO:	:Checking if training and test file is available
2022-08-09 11:43:16,239:	 INFO:	:Is train and test file exists?-> True
2022-08-09 11:43:16,239:	 INFO:	:Validating dataset schema
2022-08-09 11:43:16,436:	 INFO:	:Dataset schema validation completed
2022-08-09 11:43:16,436:	 INFO:	:Validation_status True
2022-08-09 11:43:16,672:	 INFO:	:Data validation completed
2022-08-09 11:43:35,889:	 INFO:	:>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>Data Validation log completed.<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<< 


