2022-08-09 11:43:10,323:	 INFO:	:>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>Data Validation log started.<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<< 


2022-08-09 11:43:10,325:	 INFO:	:No previous experiment file found
2022-08-09 11:43:16,238:	 INFO:	:Checking if training and test file is available
2022-08-09 11:43:16,239:	 INFO:	:Is train and test file exists?-> True
2022-08-09 11:43:16,239:	 INFO:	:Validating dataset schema
2022-08-09 11:43:16,436:	 INFO:	:Dataset schema validation completed
2022-08-09 11:43:16,436:	 INFO:	:Validation_status True
2022-08-09 11:43:16,672:	 INFO:	:Data validation completed
2022-08-09 11:43:35,889:	 INFO:	:>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>Data Validation log completed.<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<< 


2022-08-09 12:17:56,367:	 INFO:	:>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>Data Validation log started.<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<< 


2022-08-09 12:17:56,712:	 INFO:	:Train diff: same
2022-08-09 12:17:56,712:	 INFO:	:Train file is same content as previous experiment file
2022-08-09 12:17:56,712:	 INFO:	:Data Validation already performed successfully
2022-08-09 12:17:56,712:	 INFO:	:>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>Data Validation log completed.<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<< 


2022-08-09 13:16:19,173:	 INFO:	:>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>Data Validation log started.<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<< 


2022-08-09 13:16:19,509:	 INFO:	:Train diff: same
2022-08-09 13:16:19,509:	 INFO:	:Train file is same content as previous experiment file
2022-08-09 13:16:19,509:	 INFO:	:Data Validation already performed successfully
2022-08-09 13:16:19,509:	 INFO:	:>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>Data Validation log completed.<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<< 


2022-08-09 14:00:47,359:	 INFO:	:>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>Data Validation log started.<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<< 


2022-08-09 14:00:47,695:	 INFO:	:Train diff: same
2022-08-09 14:00:47,696:	 INFO:	:Train file is same content as previous experiment file
2022-08-09 14:00:47,696:	 INFO:	:Data Validation already performed successfully
2022-08-09 14:00:47,696:	 INFO:	:>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>Data Validation log completed.<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<< 


2022-08-09 14:01:15,762:	 INFO:	:>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>Data Validation log started.<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<< 


2022-08-09 14:01:16,087:	 INFO:	:Train diff: same
2022-08-09 14:01:16,088:	 INFO:	:Train file is same content as previous experiment file
2022-08-09 14:01:16,088:	 INFO:	:Data Validation already performed successfully
2022-08-09 14:01:16,088:	 INFO:	:>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>Data Validation log completed.<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<< 


